Date,Time,Lux Value
3/28/2026,6:53:47 AM,4496.67
3/28/2026,6:53:57 AM,4592.5
3/28/2026,6:54:07 AM,4689.17
3/28/2026,6:54:17 AM,4780.83
3/28/2026,6:54:27 AM,4865
3/28/2026,6:54:37 AM,4941.67
3/28/2026,6:54:47 AM,5000
3/28/2026,6:54:57 AM,5066.67
3/28/2026,6:55:07 AM,5173.33
3/28/2026,6:55:17 AM,5250.83
3/28/2026,6:55:27 AM,5330.83
3/28/2026,6:55:37 AM,5411.67
3/28/2026,6:55:48 AM,5526.67
3/28/2026,6:55:58 AM,5640.83
3/28/2026,6:56:08 AM,5681.67
3/28/2026,6:56:18 AM,5768.33
3/28/2026,6:56:28 AM,5863.33
3/28/2026,6:56:38 AM,5937.5
3/28/2026,6:56:48 AM,6018.33
3/28/2026,6:56:58 AM,6128.33
3/28/2026,6:57:08 AM,6228.33
3/28/2026,6:57:18 AM,6340.83
3/28/2026,6:57:28 AM,6454.17
3/28/2026,6:57:38 AM,6604.17
3/28/2026,6:57:48 AM,6742.5
3/28/2026,6:57:58 AM,6892.5
3/28/2026,6:58:08 AM,7017.5
3/28/2026,6:58:18 AM,7132.5
3/28/2026,6:58:28 AM,240.83
3/28/2026,6:58:38 AM,7377.5
3/28/2026,6:58:48 AM,7460
3/28/2026,6:58:58 AM,7566.67
3/28/2026,6:59:08 AM,639.17
3/28/2026,6:59:18 AM,7734.17
3/28/2026,6:59:29 AM,7817.5
3/28/2026,6:59:39 AM,7885.83
3/28/2026,6:59:49 AM,8000.83
3/28/2026,6:59:59 AM,8130.83
3/28/2026,7:00:09 AM,8264.17
3/28/2026,7:00:19 AM,8385
3/28/2026,7:00:29 AM,8510.83
3/28/2026,7:00:39 AM,8630.83
3/28/2026,7:00:49 AM,8748.33
3/28/2026,7:00:59 AM,8880.83
3/28/2026,7:01:09 AM,9010.83
3/28/2026,7:01:19 AM,9152.5
3/28/2026,7:01:29 AM,9287.5
3/28/2026,7:01:39 AM,9408.33
3/28/2026,7:01:49 AM,9533.33
3/28/2026,7:01:59 AM,9652.5
3/28/2026,7:02:09 AM,9780
3/28/2026,7:02:19 AM,9909.17
3/28/2026,7:02:29 AM,10040
3/28/2026,7:02:40 AM,10140
3/28/2026,7:02:50 AM,10260.83
3/28/2026,7:03:00 AM,10332.5
3/28/2026,7:03:10 AM,10440
3/28/2026,7:03:20 AM,10560
3/28/2026,7:03:30 AM,10669.17
3/28/2026,7:03:40 AM,10819.17
3/28/2026,7:03:50 AM,10991.67
3/28/2026,7:04:00 AM,11206.67
3/28/2026,7:04:10 AM,11366.67
3/28/2026,7:04:20 AM,1454.17
3/28/2026,7:04:30 AM,11615.83
3/28/2026,7:04:40 AM,11781.67
3/28/2026,7:04:50 AM,11891.67
3/28/2026,7:05:00 AM,12010.83
3/28/2026,7:05:10 AM,5.83
3/28/2026,7:05:20 AM,12179.17
3/28/2026,7:05:30 AM,12278.33
3/28/2026,7:05:40 AM,12346.67
3/28/2026,7:05:50 AM,2450
3/28/2026,7:06:01 AM,12567.5
3/28/2026,7:06:11 AM,12659.17
3/28/2026,7:06:21 AM,12773.33
3/28/2026,7:06:31 AM,12917.5
3/28/2026,7:06:41 AM,12998.33
3/28/2026,7:06:51 AM,65
3/28/2026,7:07:01 AM,13159.17
3/28/2026,7:07:11 AM,13273.33
3/28/2026,7:07:21 AM,13421.67
3/28/2026,7:07:31 AM,13624.17
3/28/2026,7:07:41 AM,56.67
3/28/2026,7:07:51 AM,13991.67
3/28/2026,7:08:01 AM,14270
3/28/2026,7:08:11 AM,14610
3/28/2026,7:08:21 AM,14830.83
3/28/2026,7:08:31 AM,15004.17
3/28/2026,7:08:41 AM,15141.67
3/28/2026,7:08:51 AM,15253.33
3/28/2026,7:09:01 AM,5366.67
3/28/2026,7:09:12 AM,15457.5
3/28/2026,7:09:22 AM,15583.33
3/28/2026,7:09:32 AM,15655.83
3/28/2026,7:09:42 AM,15766.67
3/28/2026,7:09:52 AM,15870
3/28/2026,7:10:02 AM,15997.5
3/28/2026,7:10:12 AM,16075
3/28/2026,7:10:22 AM,16143.33
3/28/2026,7:10:32 AM,16247.5
3/28/2026,7:10:42 AM,16378.33
3/28/2026,7:10:52 AM,16482.5
3/28/2026,7:11:02 AM,16564.17
3/28/2026,7:11:12 AM,16673.33
3/28/2026,7:11:22 AM,16753.33
3/28/2026,7:11:32 AM,16821.67
3/28/2026,7:11:42 AM,16959.17
3/28/2026,7:11:52 AM,17038.33
3/28/2026,7:12:02 AM,17169.17
3/28/2026,7:12:12 AM,17226.67
3/28/2026,7:12:22 AM,17366.67
3/28/2026,7:12:32 AM,17554.17
3/28/2026,7:12:43 AM,17734.17
3/28/2026,7:12:53 AM,17955
3/28/2026,7:13:03 AM,18087.5
3/28/2026,7:13:13 AM,4604.17
3/28/2026,7:13:23 AM,709.17
3/28/2026,7:13:33 AM,18930.83
3/28/2026,7:13:43 AM,9103.33
3/28/2026,7:13:53 AM,19243.33
3/28/2026,7:14:03 AM,19364.17
3/28/2026,7:14:13 AM,19494.17
3/28/2026,7:14:23 AM,19605.83
3/28/2026,7:14:33 AM,19728.33
3/28/2026,7:14:43 AM,19855
3/28/2026,7:14:53 AM,19991.67
3/28/2026,7:15:03 AM,20159.17
3/28/2026,7:15:13 AM,20285.83
3/28/2026,7:15:23 AM,20295
3/28/2026,7:15:33 AM,19725.83
3/28/2026,7:15:43 AM,19650
3/28/2026,7:15:53 AM,20374.17
3/28/2026,7:16:04 AM,20528.33
3/28/2026,7:16:14 AM,20592.5
3/28/2026,7:16:24 AM,7.5
3/28/2026,7:16:44 AM,20900
3/28/2026,7:16:54 AM,21010.83
3/28/2026,7:17:04 AM,21337.5
3/28/2026,7:17:14 AM,21650.83
3/28/2026,7:17:24 AM,20890.83
3/28/2026,7:17:34 AM,22051.67
3/28/2026,7:17:44 AM,22212.5
3/28/2026,7:17:54 AM,2471.67
3/28/2026,7:18:04 AM,22549.17
3/28/2026,7:18:14 AM,22568.33
3/28/2026,7:18:24 AM,22560.83
3/28/2026,7:18:34 AM,22624.17
3/28/2026,7:18:44 AM,22700.83
3/28/2026,7:18:54 AM,22780
3/28/2026,7:19:04 AM,22880.83
3/28/2026,7:19:14 AM,23073.33
3/28/2026,7:19:25 AM,23055
3/28/2026,7:19:35 AM,23091.67
3/28/2026,7:19:45 AM,23175.83
3/28/2026,7:19:55 AM,23325.83
3/28/2026,7:20:05 AM,23431.67
3/28/2026,7:20:15 AM,23520
3/28/2026,7:20:25 AM,23675
3/28/2026,7:20:35 AM,23855.83
3/28/2026,7:20:45 AM,84.17
3/28/2026,7:20:55 AM,23562.5
3/28/2026,7:21:05 AM,23171.67
3/28/2026,7:21:15 AM,7115.83
3/28/2026,7:21:25 AM,24581.67
3/28/2026,7:21:35 AM,24613.33
3/28/2026,7:21:45 AM,24808.33
3/28/2026,7:21:55 AM,24865.83
3/28/2026,7:22:05 AM,24880
3/28/2026,7:22:15 AM,4905
3/28/2026,7:22:25 AM,24946.67
3/28/2026,7:22:36 AM,25082.5
3/28/2026,7:22:46 AM,25105
3/28/2026,7:22:56 AM,15538.33
3/28/2026,7:23:06 AM,25715.83
3/28/2026,7:23:16 AM,25790.83
3/28/2026,7:23:26 AM,25893.33
3/28/2026,7:23:36 AM,26120
3/28/2026,7:23:46 AM,26237.5
3/28/2026,7:23:56 AM,26261.67
3/28/2026,7:24:06 AM,26195
3/28/2026,7:24:16 AM,26238.33
3/28/2026,7:24:26 AM,26389.17
3/28/2026,7:24:36 AM,26590.83
3/28/2026,7:24:46 AM,26828.33
3/28/2026,7:24:56 AM,27113.33
3/28/2026,7:25:06 AM,328.33
3/28/2026,7:25:16 AM,27400
3/28/2026,7:25:27 AM,27360
3/28/2026,7:25:37 AM,27435.83
3/28/2026,7:25:47 AM,27555
3/28/2026,7:25:57 AM,27626.67
3/28/2026,7:26:07 AM,27730.83
3/28/2026,7:26:17 AM,27893.33
3/28/2026,7:26:27 AM,28022.5
3/28/2026,7:26:37 AM,28040.83
3/28/2026,7:26:47 AM,49.17
3/28/2026,7:26:57 AM,28126.67
3/28/2026,7:27:07 AM,28253.33
3/28/2026,7:27:17 AM,28340
3/28/2026,7:27:27 AM,28570.83
3/28/2026,7:27:37 AM,28710
3/28/2026,7:27:47 AM,28871.67
3/28/2026,7:27:57 AM,29173.33
3/28/2026,7:28:07 AM,9504.17
3/28/2026,7:28:18 AM,29660.83
3/28/2026,7:28:28 AM,29830
3/28/2026,7:28:38 AM,30003.33
3/28/2026,7:28:48 AM,30211.67
3/28/2026,7:28:58 AM,30346.67
3/28/2026,7:29:08 AM,430
3/28/2026,7:29:18 AM,30076.67
3/28/2026,7:29:28 AM,29948.33
3/28/2026,7:29:38 AM,29997.5
3/28/2026,7:29:48 AM,30001.67
3/28/2026,7:29:58 AM,30089.17
3/28/2026,7:30:08 AM,30261.67
3/28/2026,7:30:18 AM,30481.67
3/28/2026,7:30:28 AM,30972.5
3/28/2026,7:30:38 AM,27535
3/28/2026,7:30:48 AM,27.5
3/28/2026,7:30:58 AM,32078.33
3/28/2026,7:31:09 AM,32371.67
3/28/2026,7:31:19 AM,32399.17
3/28/2026,7:31:29 AM,32310
3/28/2026,7:31:39 AM,168.33
3/28/2026,7:31:49 AM,32076.67
3/28/2026,7:31:59 AM,32083.33
3/28/2026,7:32:09 AM,31975.83
3/28/2026,7:32:19 AM,32176.67
3/28/2026,7:32:29 AM,32119.17
3/28/2026,7:32:39 AM,32041.67
3/28/2026,7:32:49 AM,32244.17
3/28/2026,7:32:59 AM,0
3/28/2026,7:33:09 AM,32740
3/28/2026,7:33:19 AM,32664.17
3/28/2026,7:33:29 AM,32860.83
3/28/2026,7:33:39 AM,33259.16
3/28/2026,7:33:49 AM,33615.83
3/28/2026,7:34:00 AM,34160
3/28/2026,7:34:10 AM,34198.33
3/28/2026,7:34:20 AM,34256.66
3/28/2026,7:34:30 AM,34574.16
3/28/2026,7:34:40 AM,34820.83
3/28/2026,7:34:50 AM,34865
3/28/2026,7:35:00 AM,34903.33
3/28/2026,7:35:10 AM,35022.5
3/28/2026,7:35:20 AM,35176.66
3/28/2026,7:35:30 AM,35153.33
3/28/2026,7:35:40 AM,35105
3/28/2026,7:35:50 AM,35030
3/28/2026,7:36:00 AM,5076.66
3/28/2026,7:36:10 AM,35335.83
3/28/2026,7:36:20 AM,35551.66
3/28/2026,7:36:30 AM,35562.5
3/28/2026,7:36:40 AM,3.33
3/28/2026,7:36:51 AM,35578.33
3/28/2026,7:37:01 AM,35916.66
3/28/2026,7:37:11 AM,36067.5
3/28/2026,7:37:21 AM,36539.16
3/28/2026,7:37:31 AM,36755.83
3/28/2026,7:37:41 AM,36854.16
3/28/2026,7:37:51 AM,37067.5
3/28/2026,7:38:01 AM,37262.5
3/28/2026,7:38:11 AM,37166.66
3/28/2026,7:38:21 AM,37213.33
3/28/2026,7:38:31 AM,37381.66
3/28/2026,7:38:41 AM,37800
3/28/2026,7:38:51 AM,37931.66
3/28/2026,7:39:01 AM,38195.83
3/28/2026,7:39:11 AM,347.5
3/28/2026,7:39:21 AM,38485
3/28/2026,7:39:32 AM,38379.16
3/28/2026,7:39:42 AM,38551.66
3/28/2026,7:39:52 AM,38625
3/28/2026,7:40:02 AM,8565.83
3/28/2026,7:40:12 AM,38608.33
3/28/2026,7:40:22 AM,38826.66
3/28/2026,7:40:32 AM,38865.83
3/28/2026,7:40:42 AM,38912.5
3/28/2026,7:40:52 AM,39250
3/28/2026,7:41:02 AM,39575
3/28/2026,7:41:12 AM,39759.16
3/28/2026,7:41:22 AM,40039.16
3/28/2026,7:41:32 AM,40448.33
3/28/2026,7:41:42 AM,40466.66
3/28/2026,7:41:52 AM,40579.16
3/28/2026,7:42:03 AM,40732.5
3/28/2026,7:42:13 AM,40976.66
3/28/2026,7:42:23 AM,41065
3/28/2026,7:42:33 AM,41026.66
3/28/2026,7:42:43 AM,40855
3/28/2026,7:42:53 AM,41039.16
3/28/2026,7:43:03 AM,40961.66
3/28/2026,7:43:23 AM,40949.16
3/28/2026,7:43:33 AM,41171.66
3/28/2026,7:43:43 AM,41470.83
3/28/2026,7:43:53 AM,41623.33
3/28/2026,7:44:03 AM,41934.16
3/28/2026,7:44:13 AM,42470.83
3/28/2026,7:44:23 AM,42488.33
3/28/2026,7:44:33 AM,42645
3/28/2026,7:44:44 AM,42588.33
3/28/2026,7:44:54 AM,42478.33
3/28/2026,7:45:04 AM,42480.83
3/28/2026,7:45:14 AM,42645
3/28/2026,7:45:24 AM,835
3/28/2026,7:45:34 AM,43148.33
3/28/2026,7:45:44 AM,377.5
3/28/2026,7:45:54 AM,43814.16
3/28/2026,7:46:04 AM,44115.83
3/28/2026,7:46:14 AM,44205.83
3/28/2026,7:46:24 AM,44405
3/28/2026,7:46:34 AM,44487.5
3/28/2026,7:46:44 AM,44694.16
3/28/2026,7:46:54 AM,44870.83
3/28/2026,7:47:04 AM,44881.66
3/28/2026,7:47:15 AM,44861.66
3/28/2026,7:47:25 AM,44977.5
3/28/2026,7:47:35 AM,44930.83
3/28/2026,7:47:45 AM,8409.17
3/28/2026,7:47:55 AM,44957.5
3/28/2026,7:48:05 AM,5095.83
3/28/2026,7:48:15 AM,45184.16
3/28/2026,7:48:25 AM,45754.16
3/28/2026,7:48:35 AM,45755
3/28/2026,7:48:45 AM,45655
3/28/2026,7:48:55 AM,45807.5
3/28/2026,7:49:05 AM,45907.5
3/28/2026,7:49:15 AM,46010.83
3/28/2026,7:49:25 AM,46078.33
3/28/2026,7:49:35 AM,6407.5
3/28/2026,7:49:46 AM,46623.33
3/28/2026,7:50:06 AM,0.33
3/28/2026,7:50:16 AM,46640
3/28/2026,7:50:26 AM,0.66
3/28/2026,7:50:36 AM,46745.83
3/28/2026,7:50:46 AM,46661.66
3/28/2026,7:50:56 AM,46695
3/28/2026,7:51:06 AM,46934.16
3/28/2026,7:51:16 AM,47012.5
3/28/2026,7:51:26 AM,46876.66
3/28/2026,7:51:36 AM,47123.33
3/28/2026,7:51:46 AM,47547.5
3/28/2026,7:51:56 AM,47647.5
3/28/2026,7:52:06 AM,47735
3/28/2026,7:52:17 AM,48161.66
3/28/2026,7:52:27 AM,48248.33
3/28/2026,7:52:37 AM,48582.5
3/28/2026,7:52:47 AM,48661.66
3/28/2026,7:52:57 AM,48670
3/28/2026,7:53:07 AM,48650.83
3/28/2026,7:53:17 AM,48640
3/28/2026,7:53:27 AM,48647.5
3/28/2026,7:53:37 AM,48840
3/28/2026,7:53:47 AM,48995
3/28/2026,7:53:57 AM,49127.5
3/28/2026,7:54:07 AM,49051.66
3/28/2026,7:54:17 AM,49111.66
3/28/2026,7:54:27 AM,49245
3/28/2026,7:54:37 AM,49306.66
3/28/2026,7:54:47 AM,49345
3/28/2026,7:54:57 AM,49315
3/28/2026,7:55:08 AM,49251.66
3/28/2026,7:55:18 AM,49249.16
3/28/2026,7:55:28 AM,49395.83
3/28/2026,7:55:38 AM,49350.83
3/28/2026,7:55:48 AM,49419.16
3/28/2026,7:55:58 AM,49575.83
3/28/2026,7:56:08 AM,49524.16
3/28/2026,7:56:18 AM,49432.5
3/28/2026,7:56:28 AM,49507.5
3/28/2026,7:56:38 AM,49668.33
3/28/2026,7:56:48 AM,49654.16
3/28/2026,7:56:58 AM,49891.66
3/28/2026,7:57:08 AM,50095
3/28/2026,7:57:18 AM,50411.66
3/28/2026,7:57:28 AM,50572.5
3/28/2026,7:57:38 AM,50695.83
3/28/2026,7:57:48 AM,50809.16
3/28/2026,7:57:58 AM,51002.5
3/28/2026,7:58:08 AM,51074.16
3/28/2026,7:58:18 AM,51240.83
3/28/2026,7:58:28 AM,51161.66
3/28/2026,7:58:39 AM,51285
3/28/2026,7:58:49 AM,51509.16
3/28/2026,7:58:59 AM,51536.66
3/28/2026,7:59:09 AM,51702.5
3/28/2026,7:59:19 AM,51745.83
3/28/2026,7:59:29 AM,51851.66
3/28/2026,7:59:39 AM,1905
3/28/2026,7:59:49 AM,51895
3/28/2026,7:59:59 AM,51871.66
3/28/2026,8:00:09 AM,51965.83
3/28/2026,8:00:19 AM,52105.83
3/28/2026,8:00:29 AM,52187.5
3/28/2026,8:00:39 AM,52099.16
3/28/2026,8:00:49 AM,52178.33
3/28/2026,8:00:59 AM,52240
3/28/2026,8:01:09 AM,52469.16
3/28/2026,8:01:19 AM,2686.66
3/28/2026,8:01:29 AM,52726.66
3/28/2026,8:01:39 AM,52782.5
3/28/2026,8:01:49 AM,53141.66
3/28/2026,8:02:00 AM,294.16
3/28/2026,8:02:10 AM,53222.5
3/28/2026,8:02:20 AM,53571.66
3/28/2026,8:02:30 AM,53716.66
3/28/2026,8:02:40 AM,53731.66
3/28/2026,8:02:50 AM,53718.33
3/28/2026,8:03:00 AM,617.5
3/28/2026,8:03:10 AM,53693.33
3/28/2026,8:03:20 AM,53721.66
3/28/2026,8:03:30 AM,53694.16
3/28/2026,8:03:40 AM,53775.83
3/28/2026,8:03:50 AM,53955.83
3/28/2026,8:04:00 AM,54209.16
3/28/2026,8:04:10 AM,54274.16
3/28/2026,8:04:20 AM,54335.83
3/28/2026,8:04:30 AM,54456.66
3/28/2026,8:04:40 AM,54322.5
3/28/2026,8:04:50 AM,54355.83
3/28/2026,8:05:00 AM,4612.5
3/28/2026,8:05:10 AM,54234.16
3/28/2026,8:05:21 AM,54105.83
3/28/2026,8:05:31 AM,54050
3/28/2026,8:05:41 AM,54081.66
3/28/2026,8:05:51 AM,54286.66
3/28/2026,8:06:01 AM,494.16
3/28/2026,8:06:11 AM,54465.83
3/28/2026,8:06:21 AM,54584.16
3/28/2026,8:06:31 AM,54612.5
3/28/2026,8:06:41 AM,54612.5
3/28/2026,8:06:51 AM,54612.5
3/28/2026,8:07:01 AM,54496.66
3/28/2026,4:45:21 PM,54612.5
3/28/2026,4:45:29 PM,54612.5
3/28/2026,4:45:39 PM,54612.5
3/28/2026,4:45:49 PM,54612.5
3/28/2026,4:45:59 PM,54612.5
3/28/2026,4:46:09 PM,54612.5
3/28/2026,4:46:19 PM,54612.5
3/28/2026,4:46:29 PM,54612.5
3/28/2026,4:46:39 PM,54612.5
3/28/2026,4:46:49 PM,54612.5
3/28/2026,4:47:00 PM,54612.5
3/28/2026,4:47:10 PM,54612.5
3/28/2026,4:47:20 PM,54612.5
3/28/2026,4:47:30 PM,54612.5
3/28/2026,4:47:40 PM,54612.5
3/28/2026,4:47:50 PM,54612.5
3/28/2026,4:48:00 PM,54612.5
3/28/2026,4:48:10 PM,54612.5
3/28/2026,4:48:20 PM,54612.5
3/28/2026,4:48:30 PM,4612.5
3/28/2026,4:48:40 PM,54612.5
3/28/2026,4:48:50 PM,54612.5
3/28/2026,4:49:00 PM,54612.5
3/28/2026,4:49:10 PM,4612.5
3/28/2026,4:49:20 PM,54612.5
3/28/2026,4:49:30 PM,4612.5
3/28/2026,4:49:40 PM,54612.5
3/28/2026,4:49:50 PM,54612.5
3/28/2026,4:50:01 PM,54612.5
3/28/2026,4:50:11 PM,54612.5
3/28/2026,4:50:21 PM,54612.5
3/28/2026,4:50:31 PM,4612.5
3/28/2026,4:50:41 PM,54612.5
3/28/2026,4:50:51 PM,54612.5
3/28/2026,4:51:01 PM,54612.5
3/28/2026,4:51:11 PM,54612.5
3/28/2026,4:51:21 PM,54612.5
3/28/2026,4:51:31 PM,4612.5
3/28/2026,4:51:41 PM,54612.5
3/28/2026,4:51:51 PM,54612.5
